2024-02-14 17:57:39 - Capteur 3: Temp�rature = 3.0, Humidit� = 72.2, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:01:14 - Capteur 4: Temp�rature = 15.7, Humidit� = 14.5, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:01:19 - Capteur 2: Temp�rature = 13.2, Humidit� = 24.3, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:01:19 - Capteur 1: Temp�rature = 7.2, Humidit� = 92.0, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:01:19 - Capteur 4: Temp�rature = 28.4, Humidit� = 31.8, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:01:19 - Capteur 3: Temp�rature = 0.1, Humidit� = 95.8, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:01:19 - Capteur 5: Temp�rature = 29.7, Humidit� = 90.2, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:01:24 - Capteur 5: Temp�rature = 8.8, Humidit� = 58.9, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:01:24 - Capteur 2: Temp�rature = 12.6, Humidit� = 38.8, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:01:24 - Capteur 4: Temp�rature = 29.9, Humidit� = 94.9, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:01:24 - Capteur 3: Temp�rature = 2.6, Humidit� = 7.1, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:01:24 - Capteur 1: Temp�rature = 24.8, Humidit� = 84.5, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:01:29 - Capteur 1: Temp�rature = 15.5, Humidit� = 51.9, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:01:30 - Capteur 2: Temp�rature = 0.8, Humidit� = 89.2, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:01:30 - Capteur 4: Temp�rature = 10.5, Humidit� = 82.6, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:01:30 - Capteur 5: Temp�rature = 16.1, Humidit� = 49.5, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:01:30 - Capteur 3: Temp�rature = 7.1, Humidit� = 11.6, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:01:34 - Capteur 3: Temp�rature = 23.0, Humidit� = 69.0, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:01:34 - Capteur 5: Temp�rature = 16.0, Humidit� = 62.1, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:01:34 - Capteur 2: Temp�rature = 16.5, Humidit� = 74.5, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:01:34 - Capteur 4: Temp�rature = 12.8, Humidit� = 51.8, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:01:34 - Capteur 1: Temp�rature = 17.1, Humidit� = 66.8, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:01:39 - Capteur 5: Temp�rature = 15.8, Humidit� = 52.6, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:01:39 - Capteur 3: Temp�rature = 24.3, Humidit� = 51.9, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:01:39 - Capteur 1: Temp�rature = 13.7, Humidit� = 69.0, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:01:39 - Capteur 4: Temp�rature = 29.3, Humidit� = 32.1, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:01:39 - Capteur 2: Temp�rature = 11.4, Humidit� = 17.8, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:01:44 - Capteur 1: Temp�rature = 28.6, Humidit� = 44.3, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:01:44 - Capteur 5: Temp�rature = 6.4, Humidit� = 19.2, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:01:44 - Capteur 4: Temp�rature = 20.7, Humidit� = 50.4, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:01:44 - Capteur 3: Temp�rature = 29.7, Humidit� = 5.5, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:01:44 - Capteur 2: Temp�rature = 6.8, Humidit� = 83.3, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:01:49 - Capteur 5: Temp�rature = 10.1, Humidit� = 14.0, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:01:49 - Capteur 1: Temp�rature = 29.1, Humidit� = 48.0, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:01:49 - Capteur 4: Temp�rature = 1.6, Humidit� = 21.2, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:01:49 - Capteur 2: Temp�rature = 11.8, Humidit� = 1.2, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:01:49 - Capteur 3: Temp�rature = 10.7, Humidit� = 85.3, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:01:54 - Capteur 4: Temp�rature = 3.7, Humidit� = 48.9, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:01:54 - Capteur 3: Temp�rature = 17.4, Humidit� = 14.2, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:01:54 - Capteur 1: Temp�rature = 22.4, Humidit� = 47.1, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:01:54 - Capteur 2: Temp�rature = 11.2, Humidit� = 52.3, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:01:54 - Capteur 5: Temp�rature = 18.4, Humidit� = 32.0, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:01:59 - Capteur 4: Temp�rature = 0.7, Humidit� = 8.2, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:01:59 - Capteur 1: Temp�rature = 21.5, Humidit� = 69.5, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:01:59 - Capteur 5: Temp�rature = 4.8, Humidit� = 41.1, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:01:59 - Capteur 2: Temp�rature = 28.1, Humidit� = 33.0, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:01:59 - Capteur 3: Temp�rature = 14.6, Humidit� = 10.5, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:02:04 - Capteur 3: Temp�rature = 26.0, Humidit� = 99.9, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:02:04 - Capteur 5: Temp�rature = 25.3, Humidit� = 47.9, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:02:04 - Capteur 4: Temp�rature = 20.3, Humidit� = 9.8, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:02:04 - Capteur 1: Temp�rature = 26.2, Humidit� = 76.0, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:02:04 - Capteur 2: Temp�rature = 14.3, Humidit� = 1.5, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:02:10 - Capteur 5: Temp�rature = 16.3, Humidit� = 37.5, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:02:10 - Capteur 2: Temp�rature = 21.3, Humidit� = 46.6, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:02:10 - Capteur 1: Temp�rature = 13.2, Humidit� = 15.9, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:02:10 - Capteur 4: Temp�rature = 29.9, Humidit� = 53.5, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:02:10 - Capteur 3: Temp�rature = 10.9, Humidit� = 39.3, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:02:14 - Capteur 1: Temp�rature = 17.3, Humidit� = 36.2, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:02:14 - Capteur 3: Temp�rature = 10.3, Humidit� = 36.2, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:02:14 - Capteur 5: Temp�rature = 2.0, Humidit� = 75.2, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:02:14 - Capteur 4: Temp�rature = 22.5, Humidit� = 28.9, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:02:14 - Capteur 2: Temp�rature = 16.2, Humidit� = 12.8, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:02:19 - Capteur 3: Temp�rature = 3.0, Humidit� = 1.0, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:02:19 - Capteur 2: Temp�rature = 17.6, Humidit� = 35.7, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:02:19 - Capteur 1: Temp�rature = 14.0, Humidit� = 78.3, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:02:19 - Capteur 5: Temp�rature = 21.3, Humidit� = 60.4, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:02:19 - Capteur 4: Temp�rature = 21.2, Humidit� = 46.2, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:02:24 - Capteur 4: Temp�rature = 9.4, Humidit� = 71.6, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:02:24 - Capteur 2: Temp�rature = 25.6, Humidit� = 60.5, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:02:24 - Capteur 1: Temp�rature = 1.5, Humidit� = 19.8, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:02:24 - Capteur 3: Temp�rature = 2.8, Humidit� = 86.3, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:02:24 - Capteur 5: Temp�rature = 23.4, Humidit� = 78.8, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:02:29 - Capteur 5: Temp�rature = 14.7, Humidit� = 46.9, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:02:29 - Capteur 1: Temp�rature = 10.3, Humidit� = 6.6, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:02:29 - Capteur 2: Temp�rature = 27.5, Humidit� = 26.4, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:02:29 - Capteur 4: Temp�rature = 24.4, Humidit� = 59.2, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:02:29 - Capteur 3: Temp�rature = 17.1, Humidit� = 95.8, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:02:34 - Capteur 3: Temp�rature = 26.8, Humidit� = 53.5, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:02:34 - Capteur 2: Temp�rature = 4.5, Humidit� = 95.5, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:02:35 - Capteur 5: Temp�rature = 22.6, Humidit� = 3.1, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:02:35 - Capteur 1: Temp�rature = 10.9, Humidit� = 6.1, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:02:35 - Capteur 4: Temp�rature = 13.6, Humidit� = 4.6, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:02:39 - Capteur 3: Temp�rature = 1.1, Humidit� = 25.3, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:02:39 - Capteur 5: Temp�rature = 15.9, Humidit� = 9.5, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:02:39 - Capteur 4: Temp�rature = 12.5, Humidit� = 48.7, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:02:39 - Capteur 1: Temp�rature = 5.4, Humidit� = 18.0, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:02:39 - Capteur 2: Temp�rature = 17.7, Humidit� = 90.4, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:02:44 - Capteur 5: Temp�rature = 14.1, Humidit� = 88.8, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:02:44 - Capteur 2: Temp�rature = 6.0, Humidit� = 18.7, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:02:44 - Capteur 4: Temp�rature = 28.5, Humidit� = 74.2, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:02:44 - Capteur 1: Temp�rature = 4.6, Humidit� = 31.4, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:02:44 - Capteur 3: Temp�rature = 5.0, Humidit� = 87.1, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:02:49 - Capteur 4: Temp�rature = 21.3, Humidit� = 94.9, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:02:49 - Capteur 3: Temp�rature = 4.6, Humidit� = 65.8, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:02:49 - Capteur 5: Temp�rature = 18.6, Humidit� = 9.9, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:02:49 - Capteur 1: Temp�rature = 12.1, Humidit� = 46.5, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:02:49 - Capteur 2: Temp�rature = 18.3, Humidit� = 83.8, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:02:54 - Capteur 2: Temp�rature = 29.9, Humidit� = 83.6, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:02:54 - Capteur 3: Temp�rature = 8.8, Humidit� = 50.3, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:02:54 - Capteur 1: Temp�rature = 13.5, Humidit� = 63.9, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:02:54 - Capteur 5: Temp�rature = 2.1, Humidit� = 45.1, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:02:54 - Capteur 4: Temp�rature = 19.4, Humidit� = 55.4, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:02:59 - Capteur 5: Temp�rature = 28.0, Humidit� = 80.7, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:03:00 - Capteur 3: Temp�rature = 24.8, Humidit� = 26.7, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:03:00 - Capteur 2: Temp�rature = 14.3, Humidit� = 75.8, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:03:00 - Capteur 4: Temp�rature = 13.2, Humidit� = 7.8, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:03:00 - Capteur 1: Temp�rature = 10.8, Humidit� = 39.9, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:03:04 - Capteur 2: Temp�rature = 21.2, Humidit� = 35.3, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:03:04 - Capteur 4: Temp�rature = 1.3, Humidit� = 95.3, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:03:04 - Capteur 1: Temp�rature = 22.7, Humidit� = 61.3, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:03:04 - Capteur 5: Temp�rature = 27.5, Humidit� = 13.1, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:03:04 - Capteur 3: Temp�rature = 28.1, Humidit� = 52.4, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:03:10 - Capteur 5: Temp�rature = 21.6, Humidit� = 73.5, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:03:10 - Capteur 1: Temp�rature = 24.7, Humidit� = 34.7, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:03:10 - Capteur 4: Temp�rature = 16.3, Humidit� = 82.3, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:03:10 - Capteur 2: Temp�rature = 17.1, Humidit� = 66.5, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:03:10 - Capteur 3: Temp�rature = 26.4, Humidit� = 98.7, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:03:14 - Capteur 2: Temp�rature = 29.7, Humidit� = 47.9, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:03:14 - Capteur 5: Temp�rature = 15.7, Humidit� = 72.3, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:03:14 - Capteur 3: Temp�rature = 13.8, Humidit� = 41.7, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:03:14 - Capteur 1: Temp�rature = 2.0, Humidit� = 62.6, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:03:14 - Capteur 4: Temp�rature = 28.6, Humidit� = 20.8, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:03:19 - Capteur 3: Temp�rature = 20.9, Humidit� = 42.4, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:03:19 - Capteur 2: Temp�rature = 24.8, Humidit� = 34.1, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:03:19 - Capteur 4: Temp�rature = 20.3, Humidit� = 44.3, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:03:19 - Capteur 1: Temp�rature = 10.0, Humidit� = 91.1, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:03:19 - Capteur 5: Temp�rature = 10.1, Humidit� = 41.5, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:03:24 - Capteur 1: Temp�rature = 13.2, Humidit� = 48.2, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:03:24 - Capteur 4: Temp�rature = 2.4, Humidit� = 23.5, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:03:24 - Capteur 2: Temp�rature = 3.9, Humidit� = 10.0, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:03:24 - Capteur 5: Temp�rature = 14.3, Humidit� = 57.3, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:03:24 - Capteur 3: Temp�rature = 29.3, Humidit� = 35.1, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:03:29 - Capteur 5: Temp�rature = 15.2, Humidit� = 11.3, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:03:29 - Capteur 1: Temp�rature = 12.1, Humidit� = 67.7, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:03:29 - Capteur 2: Temp�rature = 7.1, Humidit� = 66.2, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:03:29 - Capteur 4: Temp�rature = 4.0, Humidit� = 81.5, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:03:29 - Capteur 3: Temp�rature = 17.8, Humidit� = 3.6, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:03:34 - Capteur 1: Temp�rature = 14.4, Humidit� = 22.4, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:03:34 - Capteur 3: Temp�rature = 14.4, Humidit� = 71.2, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:03:34 - Capteur 4: Temp�rature = 17.5, Humidit� = 97.5, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:03:34 - Capteur 5: Temp�rature = 28.7, Humidit� = 58.8, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:03:34 - Capteur 2: Temp�rature = 21.8, Humidit� = 85.7, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:03:39 - Capteur 5: Temp�rature = 26.6, Humidit� = 56.9, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:03:39 - Capteur 1: Temp�rature = 3.6, Humidit� = 24.7, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:03:39 - Capteur 3: Temp�rature = 19.6, Humidit� = 19.9, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:03:39 - Capteur 4: Temp�rature = 28.8, Humidit� = 39.0, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:03:39 - Capteur 2: Temp�rature = 1.4, Humidit� = 73.6, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:03:44 - Capteur 4: Temp�rature = 26.3, Humidit� = 9.6, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:03:44 - Capteur 2: Temp�rature = 18.3, Humidit� = 70.2, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:03:44 - Capteur 3: Temp�rature = 16.8, Humidit� = 37.8, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:03:44 - Capteur 5: Temp�rature = 6.4, Humidit� = 99.6, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:03:44 - Capteur 1: Temp�rature = 16.9, Humidit� = 0.8, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:03:49 - Capteur 3: Temp�rature = 11.4, Humidit� = 89.1, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:03:50 - Capteur 2: Temp�rature = 13.6, Humidit� = 75.4, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:03:50 - Capteur 5: Temp�rature = 26.5, Humidit� = 40.4, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:03:50 - Capteur 4: Temp�rature = 13.7, Humidit� = 29.0, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:03:50 - Capteur 1: Temp�rature = 9.5, Humidit� = 7.4, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:03:54 - Capteur 3: Temp�rature = 17.4, Humidit� = 75.4, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:03:54 - Capteur 5: Temp�rature = 5.8, Humidit� = 25.0, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:03:54 - Capteur 1: Temp�rature = 29.0, Humidit� = 43.5, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:03:54 - Capteur 4: Temp�rature = 21.9, Humidit� = 39.3, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:03:54 - Capteur 2: Temp�rature = 30.0, Humidit� = 95.6, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:03:59 - Capteur 2: Temp�rature = 6.6, Humidit� = 39.3, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:03:59 - Capteur 1: Temp�rature = 24.2, Humidit� = 27.3, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:03:59 - Capteur 5: Temp�rature = 26.3, Humidit� = 90.5, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:03:59 - Capteur 3: Temp�rature = 3.5, Humidit� = 61.9, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:03:59 - Capteur 4: Temp�rature = 0.9, Humidit� = 89.0, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:04:04 - Capteur 4: Temp�rature = 17.7, Humidit� = 59.6, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:04:04 - Capteur 1: Temp�rature = 21.9, Humidit� = 31.2, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:04:04 - Capteur 2: Temp�rature = 9.2, Humidit� = 77.0, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:04:04 - Capteur 5: Temp�rature = 28.0, Humidit� = 92.7, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:04:04 - Capteur 3: Temp�rature = 12.2, Humidit� = 74.3, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:04:09 - Capteur 3: Temp�rature = 21.0, Humidit� = 77.0, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:04:09 - Capteur 5: Temp�rature = 24.8, Humidit� = 64.7, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:04:09 - Capteur 4: Temp�rature = 25.1, Humidit� = 78.9, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:04:09 - Capteur 2: Temp�rature = 11.8, Humidit� = 63.7, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:04:09 - Capteur 1: Temp�rature = 4.0, Humidit� = 55.2, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:04:14 - Capteur 3: Temp�rature = 3.1, Humidit� = 37.3, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:04:14 - Capteur 5: Temp�rature = 22.8, Humidit� = 39.7, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:04:14 - Capteur 4: Temp�rature = 29.8, Humidit� = 41.9, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:04:14 - Capteur 1: Temp�rature = 30.0, Humidit� = 67.4, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:04:14 - Capteur 2: Temp�rature = 5.2, Humidit� = 46.6, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:04:19 - Capteur 1: Temp�rature = 25.4, Humidit� = 33.8, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:04:19 - Capteur 2: Temp�rature = 12.4, Humidit� = 47.2, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:04:19 - Capteur 3: Temp�rature = 2.3, Humidit� = 19.9, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:04:19 - Capteur 4: Temp�rature = 1.9, Humidit� = 89.8, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:04:19 - Capteur 5: Temp�rature = 11.8, Humidit� = 39.1, Latitude = 17.7, Longitude = 4.9333
